指標名,文化財,,,,,,,,,,,,,,,,,
出典,国指定文化財等データベース,,,,,,,,,,,,,,,,,
年次,2024/1/8取得,,,,,,,,,,,,,,,,,
URL,https://kunishitei.bunka.go.jp/,,,,,,,,,,,,,,,,,
備考,（2019年：482件。2020年：516件、2021年：548件、2022年：553件、2023年：559件、2024年：578件）※所在地の記載のないもの、無形を除く,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,名称,棟名,文化財種類,種別1,種別2,国,時代,重文指定年月日,国宝指定年月日,保管施設の名称,所有者名,管理団体又は責任者,
渋谷区,猿楽町,-,東京都渋谷区猿楽町２９−２０,35.64751567,139.700901,旧朝倉家住宅,主屋,国宝・重要文化財（建造物）,重要文化財,近代／住居,,大正,20041210,,,国（文部科学省）,渋谷区,
江東区,永代１丁目,-,東京都江東区永代１丁目３１ ～中央区新川１丁目 永代橋,35.67629726,139.787536,永代橋,,国宝・重要文化財（建造物）,重要文化財,近代／産業・交通・土木,,大正,20070618,,,東京都,,
千代田区,北の丸公園,-,東京都千代田区北の丸公園２−２ 清水門,35.69276557,139.7525933,旧江戸城清水門,櫓門,国宝・重要文化財（建造物）,重要文化財,近世以前／城郭,,江戸前期,19610607,,,国(環境省),,
千代田区,北の丸公園,-,東京都千代田区北の丸公園２−２ 清水門,35.69278731,139.7528028,旧江戸城清水門,清水門,国宝・重要文化財（建造物）,重要文化財,近世以前／城郭,,江戸前期,19610607,,,国(環境省),,
千代田区,皇居外苑,-,東京都千代田区皇居外苑１−１,35.67862284,139.753793,旧江戸城外桜田門,櫓門,国宝・重要文化財（建造物）,重要文化財,近世以前／城郭,,江戸中期,19610607,,,国(環境省),皇居外苑管理事務所,
千代田区,北の丸公園,-,東京都千代田区北の丸公園２−５,35.69428302,139.7493702,旧江戸城田安門,田安門,国宝・重要文化財（建造物）,重要文化財,近世以前／城郭,,江戸前期,19610607,,,国(環境省),,
新宿区,大久保３丁目,-,東京都新宿区大久保３丁目１４−９,35.70720648,139.7091152,学習院旧正門,,国宝・重要文化財（建造物）,重要文化財,近代／学校,,明治,19730602,,,学校法人学習院,,
中央区,築地６丁目,-,東京都中央区築地６丁目１９−２０ 墨田区吾妻橋1丁目12,35.66223484,139.7749182,勝鬨橋,,国宝・重要文化財（建造物）,重要文化財,近代／産業・交通・土木,,昭和,20070618,,,東京都,,
港区,白金台５丁目,-,東京都港区白金台５丁目２１−９,35.635675,139.720813,旧朝香宮邸,正門,国宝・重要文化財（建造物）,重要文化財,近代／住居,,昭和,20150708,,,東京都,,
港区,白金台５丁目,-,東京都港区白金台５丁目２１−２２,35.636367,139.718837,旧朝香宮邸,茶室,国宝・重要文化財（建造物）,重要文化財,近代／住居,,昭和,20150708,,,東京都,,
港区,白金台５丁目,-,東京都港区白金台５丁目２１−９,35.636848,139.719315,旧朝香宮邸,本館,国宝・重要文化財（建造物）,重要文化財,近代／住居,,昭和,20150708,,,東京都,,
港区,白金台５丁目,-,東京都港区白金台５丁目２１−１８,35.637252,139.719401,旧朝香宮邸,倉庫,国宝・重要文化財（建造物）,重要文化財,近代／住居,,昭和,20150708,,,東京都,,
港区,白金台５丁目,-,東京都港区白金台５丁目２１−１８,35.637264,139.719702,旧朝香宮邸,自動車庫,国宝・重要文化財（建造物）,重要文化財,近代／住居,,昭和,20150708,,,東京都,,
渋谷区,猿楽町,-,東京都渋谷区猿楽町２９−２９ ヒルサイドテラスC棟 内,35.64764275,139.700699,旧朝倉家住宅,土蔵,国宝・重要文化財（建造物）,重要文化財,近代／住居,,大正,20041210,,,国（文部科学省）,渋谷区,
千代田区,皇居外苑,-,東京都千代田区皇居外苑１−１,35.67855529,139.753678,旧江戸城外桜田門,外桜田門,国宝・重要文化財（建造物）,重要文化財,近世以前／城郭,,江戸中期,19610607,,,国(環境省),,
千代田区,北の丸公園,-,東京都千代田区北の丸公園２−５,35.69405624,139.7493098,旧江戸城田安門,櫓門,国宝・重要文化財（建造物）,重要文化財,近世以前／城郭,,江戸前期,19610607,,,国(環境省),,
渋谷区,広尾４丁目,-,東京都渋谷区広尾４丁目１−４,35.65442778,139.7203678,旧久邇宮邸（聖心女子大学）,御常御殿・小食堂,国宝・重要文化財（建造物）,重要文化財,近代／住居,,大正,20171128,,,学校法人聖心女子学院,,
渋谷区,広尾４丁目,-,東京都渋谷区広尾４丁目１−４,35.65442778,139.7203678,旧久邇宮邸（聖心女子大学）,正門,国宝・重要文化財（建造物）,重要文化財,近代／住居,,大正,20171128,,,学校法人聖心女子学院,,
