w•W–¼,ƒzƒeƒ‹,,,,,,,,
o“T,Hotels.com,,,,,,,,
”NŸ,GPCI-2022,,,,,,,,
URL,https://hotels.com/,,,,,,,,
”õl,GPCI-2020F1332Œ¬@GPCI-2021F1649Œ¬@GPCI-2022F1721Œ¬,,,,,,,,
,,,,,,,,,
‹æ,’¬’š,ƒGƒŠƒA,ZŠ,ˆÜ“x,Œo“x,{İ–¼,¯”,º”,ƒzƒeƒ‹URL
]“Œ‹æ,‰i‘ãˆê’š–Ú,-,"1-15-3, Eitai Koto-ku, Tokyo, 135-0034, Tokyo (prefecture), Japan",35.67525,139.79108,Toyoko Inn Tokyo Monzen-nakacho Eitaibashi,3,1,https://www.hotels.com/ho425575840
]“Œ‹æ,‰i‘ãˆê’š–Ú,-,"1-15-3, Eitai Koto-ku, Tokyo, 135-0034, Tokyo, Japan",35.675232,139.791109,Toyoko Inn Tokyo Monzen Nakacho Eitaibashi,3,307,https://www.hotels.com/ho672924
]“Œ‹æ,‰i‘ãˆê’š–Ú,-,"1-ch?me-10-8 Eitai, Koto City, Tokyo 135-0034, Japan",35.674056,139.789922,3BR / 5DB + 1S / Family / WIFI / Monzennakacho St near Ginza,0,1,https://www.hotels.com/ho1547710464
]“Œ‹æ,‰–•lˆê’š–Ú,-,"1-5-8 Shiohama, Tokyo, 135-0043, Tokyo, Japan",35.66065,139.801461,Ryokan Yuyu Tokyo,0,7,https://www.hotels.com/ho1434310816
]“Œ‹æ,ŠC•Ó,-,"19-17 Umibe, Koto City, Tokyo 135-0012, Japan",35.681773,139.818613,Rental of a whole building - Rental of a whole building / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2383323136
]“Œ‹æ,‹TŒËˆê’š–Ú,-,"1-32-2 Kameido, Koto-ku, Tokyo, 136-0071, Tokyo, Japan",35.695144,139.825418,Kameido House,0,9,https://www.hotels.com/ho1724539168
]“Œ‹æ,‹TŒËˆê’š–Ú,-,"1-ch?me-32-2 Kameido, Koto City, Tokyo 136-0071, Japan",35.695145,139.825418,"4 minutes walk from Kameido station Newly built OPEN WiFi, Akihabara / Ueno / Asakusa / Sky Tree Good access! # D02",0,1,https://www.hotels.com/ho1749576384
]“Œ‹æ,‹TŒËˆê’š–Ú,-,"1-ch?me-32-2 Kameido, Koto City, Tokyo 136-0071, Japan",35.695145,139.825418,4 minutes walk from the nearest station Newly open / Koto-ku Tokyo,0,1,https://www.hotels.com/ho1780512352
]“Œ‹æ,‹TŒËˆê’š–Ú,-,"1-ch?me-32-2 Kameido, Koto City, Tokyo 136-0071, Japan",35.695145,139.825418,4 minutes walk from the nearest station Newly open / Koto-ku Tokyo,0,1,https://www.hotels.com/ho1819737824
]“Œ‹æ,‹TŒËŒÜ’š–Ú,-,"5-13-14 Kameido, Tokyo, 136-0071, Tokyo, Japan",35.698856,139.826632,LOFT HOTEL TOKYO #Kameido,3,1,https://www.hotels.com/ho1271997824
]“Œ‹æ,‹TŒËO’š–Ú,-,"3-18-13, Kameido, Koto-ku, Tokyo, 136-0071, Tokyo, Japan",35.704077,139.820405,Fujimi House YTx,0,3,https://www.hotels.com/ho2200248384
]“Œ‹æ,‹TŒËO’š–Ú,-,"3-21-6 Kameido Koto, Tokyo, 136-0071, Tokyo, Japan",35.705303,139.821262,Mr. Kintaro Hotel Kameido,3,14,https://www.hotels.com/ho1424995456
]“Œ‹æ,‹TŒËµ’š–Ú,-,"7-29-9, Kameido, Tokyo, 1360071, Tokyo, Japan",35.698097,139.837086,May Kameido,3,1,https://www.hotels.com/ho1016252704
]“Œ‹æ,‹TŒË“ñ’š–Ú,-,"2-13-6 Kameido, Tokyo, 136-0071, Tokyo, Japan",35.699049,139.822772,Super Hotel Tokyo / Kameido,0,93,https://www.hotels.com/ho1173194880
]“Œ‹æ,‹TŒË“ñ’š–Ú,-,"2-27-12 Kameido, Koto-ku, Tokyo, 136-0071, Tokyo-to, Japan",35.6993,139.824955,Excel City Hotel,3,144,https://www.hotels.com/ho703118
]“Œ‹æ,‹TŒË˜Z’š–Ú,-,"6-32-1 Kameido, Koto-ku, Tokyo, 136-0071, Tokyo-to, Japan",35.694219,139.828506,Hotel MyStays Kameido,3,440,https://www.hotels.com/ho328308
