指標名,薬局,,,,,,,
出典,病院なび,,,,,,,
年次,2024/2/5取得,,,,,,,
URL,https://byoinnavi.jp/,,,,,,,
備考,"（2020年度：1,315件、2021年度：1,321件、2022年度：1,323件、2023年度：1,310件）",,,,,,,
,,,,,,,,
区,町丁,エリア,住所,緯度,経度,施設名,カテゴリ,URL
中央区,日本橋人形町１丁目,-,東京都中央区日本橋人形町一丁目6番9号人形町大内ビル1階,35.68467,139.78236,健ナビ薬樹薬局 人形町,薬局,https://www.yakuju.co.jp/pharmacy/view/164
中央区,築地４丁目,-,東京都中央区築地4-3-11うねめビル1F,35.66689,139.76839,株式会社ファーマみらい 共創未来 築地4丁目薬局,薬局,http://www.phmirai.co.jp/shops/detail.php?id=71
中央区,築地６丁目,-,東京都中央区築地6-26-3DO築地ビル1F,35.66501,139.77171,株式会社ファーマみらい 共創未来 築地場外市場薬局,薬局,http://www.phmirai.co.jp/shops/detail.php?id=17
中央区,日本橋大伝馬町,-,東京都中央区日本橋大伝馬町13-8メディカルプライム日本橋小伝馬町1F,35.69103,139.78109,株式会社なの花 メトロファーマシー日本橋小伝馬町店,薬局,https://www.metropharmacy.tokyo/
中央区,月島１丁目,-,東京都中央区月島1-11-9,35.66506,139.78188,フレンド薬局,薬局,https://www.monet-ph.com/
中央区,明石町,-,東京都中央区明石町11-15,35.66710,139.77482,望星築地薬局,薬局,https://www.bohseipharmacy.co.jp/
中央区,銀座５丁目,-,東京都中央区銀座5-7-7,35.67109,139.76425,銀座清水薬局,薬局,http://ginzashimzpha.jp/
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町2-4-3日本橋室町野村ビル7階,35.68742,139.77393,アイセイ薬局 日本橋室町店,薬局,https://www.aisei.co.jp/
中央区,入船１丁目,-,東京都中央区入船1-5-11弘報ビル1階,35.67271,139.77735,桜川薬局,薬局,https://www.tmy.or.jp
中央区,勝どき３丁目,-,東京都中央区勝どき3-5-5AIP勝どき駅前ビル3階,35.65868,139.77589,アイセイ薬局 勝どき店,薬局,https://www.aisei.co.jp/
中央区,日本橋１丁目,日八京,東京都中央区日本橋茅場町1-13-15新居ビル6階,35.68219,139.77559,ウイング薬局 茅場町店,薬局,https://wing-pharmacy.com
中央区,日本橋堀留町２丁目,-,東京都中央区日本橋堀留町2-6-6,35.68937,139.78089,みらくる薬局 日本橋店,薬局,-
中央区,日本橋堀留町１丁目,-,東京都中央区日本橋堀留町1-10-19,35.68818,139.78000,れんげ薬局 日本橋店,薬局,-
中央区,日本橋茅場町２丁目,-,東京都中央区日本橋茅場町2-10-5住友生命茅場町ビル1階,35.67856,139.77867,トモズ 茅場町店,薬局,-
中央区,日本橋人形町１丁目,-,東京都中央区日本橋人形町1-14-81階,35.68404,139.78388,トモズ 水天宮前店,薬局,-
中央区,日本橋１丁目,日八京,東京都中央区日本橋1-4-1日本橋一丁目ビルディング1階,35.68263,139.77448,トモズ コレド日本橋店,薬局,-
中央区,日本橋浜町３丁目,-,東京都中央区日本橋浜町3-3-1,35.68482,139.78787,トモズ トルナーレ浜町店,薬局,-
中央区,晴海１丁目,-,東京都中央区晴海1-8-16晴海トリトン2-8,35.65747,139.78238,トモズ 晴海トリトン店,薬局,-
中央区,銀座３丁目,-,東京都中央区銀座3-10-1銀座3丁目Dビルディング,35.67159,139.76846,トモズ 銀座三丁目店,薬局,-
中央区,月島１丁目,-,東京都中央区月島1-9-15区立月島西仲住宅102,35.66506,139.78295,福むら薬局,薬局,-
中央区,月島１丁目,-,東京都中央区月島1-8-1アイマークタワー104,35.66441,139.78321,きらり月島薬局,薬局,-
中央区,佃１丁目,-,東京都中央区佃1-11-8ピアウエストスクエア1階,35.66948,139.78467,ウィルファーマ,薬局,-
中央区,明石町,-,東京都中央区明石町11-3築地アサカワビル1F,35.66702,139.77521,つくだ調剤薬局,薬局,-
中央区,八丁堀３丁目,-,東京都中央区八丁堀3-2-5八丁堀医療ビル1F,35.67504,139.77329,おだいじに薬局 八丁堀店,薬局,-
中央区,新富２丁目,-,東京都中央区新富2-14-5VESTAビル1階,35.67056,139.77493,ヘルス薬局 新富店,薬局,-
中央区,勝どき１丁目,-,東京都中央区勝どき1-3-1BrilliaistTower勝どき,35.66066,139.77678,勝どき一丁目薬局,薬局,-
中央区,築地４丁目,-,東京都中央区築地4-4-12OS築地ビル1F,35.66655,139.76907,田辺薬局築地市場店,薬局,-
中央区,新富１丁目,-,東京都中央区新富1-19-5三船ビル1F,35.67316,139.77598,阪神薬局,薬局,-
中央区,明石町,-,東京都中央区明石町8-1聖路加タワー2F,35.66701,139.77866,薬局エスエルファーマシー,薬局,-
中央区,京橋２丁目,日八京,東京都中央区京橋2-12-4光和ビル1F,35.67586,139.77176,ニックハート薬局,薬局,-
中央区,月島３丁目,-,東京都中央区月島3-13-4,35.66210,139.78113,みのり薬局,薬局,-
中央区,日本橋蛎殻町１丁目,-,東京都中央区日本橋蠣殻町1-19-9,35.68185,139.78332,チトセ薬局,薬局,-
中央区,日本橋蛎殻町２丁目,-,東京都中央区日本橋蛎殻町2丁目5番3号,35.68392,139.78519,有限会社ホリベ商会 水天宮ファーマシィ,薬局,-
中央区,日本橋堀留町２丁目,-,東京都中央区日本橋堀留町2-8-5デンヨービル1F,35.68873,139.78153,ヘルス薬局日本橋店,薬局,-
中央区,明石町,-,東京都中央区明石町11-6加健築地ビル1F,35.66695,139.77572,加健調剤薬局,薬局,-
中央区,日本橋茅場町２丁目,-,東京都中央区日本橋茅場町2-6-8大湯ビル1F,35.67935,139.77869,ひまわり薬局茅場町店,薬局,-
中央区,月島２丁目,-,東京都中央区月島2-17-9,35.66190,139.78374,アポロ薬局,薬局,-
中央区,新川２丁目,-,東京都中央区新川2-17-12Eビル1F,35.67487,139.78193,越前堀薬局,薬局,-
中央区,日本橋人形町１丁目,-,東京都中央区日本橋人形町1-4-10人形町センタービル1F,35.68582,139.78175,清心丹薬局,薬局,-
中央区,築地２丁目,-,東京都中央区築地2-11-26築地MKビル1F,35.66902,139.77209,近藤薬局,薬局,-
中央区,新川２丁目,-,東京都中央区新川2-22-6,35.67388,139.78242,越前堀薬局プッシュ,薬局,-
中央区,築地２丁目,-,東京都中央区築地2-9-6,35.66904,139.77268,(有)トラヤ薬局(東京都中央区 | 築地駅),薬局,-
中央区,日本橋蛎殻町２丁目,-,東京都中央区日本橋蛎殻町2-2-4,35.68282,139.78573,イシダ薬局,薬局,-
中央区,日本橋蛎殻町１丁目,-,東京都中央区日本橋蛎殻町1-9-1,35.68303,139.78152,オバタ薬局,薬局,-
中央区,日本橋蛎殻町１丁目,-,東京都中央区日本橋蛎殻町1-39-7,35.68344,139.78457,かねまん薬局総本店水天宮前支店,薬局,-
中央区,日本橋蛎殻町１丁目,-,東京都中央区日本橋蛎殻町1-10-4,35.68353,139.78138,くま薬局,薬局,-
中央区,日本橋蛎殻町１丁目,-,東京都中央区日本橋蛎殻町1-29-6,35.68331,139.78388,ホリベ薬局 人形町店,薬局,-
中央区,日本橋人形町２丁目,-,東京都中央区日本橋人形町2-1-2,35.68420,139.78445,マツモトキヨシ 水天宮駅前店,薬局,-
中央区,日本橋人形町３丁目,-,東京都中央区日本橋人形町3-8-2,35.68669,139.78221,ドラッグ・オゾン人形町店,薬局,-
中央区,日本橋富沢町,-,東京都中央区日本橋富沢町12-7,35.69028,139.78149,理研新薬,薬局,-
中央区,日本橋馬喰町２丁目,-,東京都中央区日本橋馬喰町2-4-15,35.69593,139.78249,アポファーマシー,薬局,-
中央区,日本橋馬喰町２丁目,-,東京都中央区日本橋馬喰町2-2-5,35.69537,139.78305,セントラル薬局 馬喰町店,薬局,-
中央区,日本橋馬喰町１丁目,-,東京都中央区日本橋馬喰町1-6-5,35.69300,139.78229,(株)紺野薬局(東京都中央区 | 馬喰町駅),薬局,-
中央区,日本橋人形町１丁目,-,東京都中央区日本橋人形町1-4-14,35.68552,139.78154,(株)テトラメディカルサプライ(東京都中央区 | 人形町駅),薬局,-
中央区,日本橋人形町１丁目,-,東京都中央区日本橋人形町1-18-7,35.68577,139.78252,福住薬局,薬局,-
中央区,日本橋室町１丁目,日八京,東京都中央区日本橋室町1-5-2,35.68571,139.77441,スギ薬局日本橋三越前店,薬局,-
中央区,日本橋浜町２丁目,-,東京都中央区日本橋浜町2-35-7,35.68885,139.78623,島鶴ファーマシー,薬局,-
中央区,日本橋室町１丁目,日八京,東京都中央区日本橋室町1-7-2,35.68491,139.77479,日本橋薬局,薬局,-
中央区,日本橋室町４丁目,日八京,東京都中央区日本橋室町4-6-2,35.68978,139.77278,スギ薬局日本橋室町店,薬局,-
中央区,日本橋浜町２丁目,-,東京都中央区日本橋浜町2-28-6,35.68676,139.78801,桃花満天堂,薬局,-
